state,year_month,vehicle_count,year_month_dt,vehicle_count_num
W.P. Kuala Lumpur,2015-01,0,2015-01-01,0
W.P. Kuala Lumpur,2015-02,0,2015-02-01,0
W.P. Kuala Lumpur,2015-03,0,2015-03-01,0
W.P. Kuala Lumpur,2015-04,0,2015-04-01,0
W.P. Kuala Lumpur,2015-05,0,2015-05-01,0
W.P. Kuala Lumpur,2015-06,0,2015-06-01,0
W.P. Kuala Lumpur,2015-07,0,2015-07-01,0
W.P. Kuala Lumpur,2015-08,0,2015-08-01,0
W.P. Kuala Lumpur,2015-09,0,2015-09-01,0
W.P. Kuala Lumpur,2015-10,0,2015-10-01,0
W.P. Kuala Lumpur,2015-11,0,2015-11-01,0
W.P. Kuala Lumpur,2015-12,0,2015-12-01,0
W.P. Kuala Lumpur,2016-01,0,2016-01-01,0
W.P. Kuala Lumpur,2016-02,0,2016-02-01,0
W.P. Kuala Lumpur,2016-03,0,2016-03-01,0
W.P. Kuala Lumpur,2016-04,0,2016-04-01,0
W.P. Kuala Lumpur,2016-05,0,2016-05-01,0
W.P. Kuala Lumpur,2016-06,0,2016-06-01,0
W.P. Kuala Lumpur,2016-07,0,2016-07-01,0
W.P. Kuala Lumpur,2016-08,0,2016-08-01,0
W.P. Kuala Lumpur,2016-09,0,2016-09-01,0
W.P. Kuala Lumpur,2016-10,0,2016-10-01,0
W.P. Kuala Lumpur,2016-11,0,2016-11-01,0
W.P. Kuala Lumpur,2016-12,0,2016-12-01,0
W.P. Kuala Lumpur,2017-01,0,2017-01-01,0
W.P. Kuala Lumpur,2017-02,0,2017-02-01,0
W.P. Kuala Lumpur,2017-03,0,2017-03-01,0
W.P. Kuala Lumpur,2017-04,0,2017-04-01,0
W.P. Kuala Lumpur,2017-05,0,2017-05-01,0
W.P. Kuala Lumpur,2017-06,0,2017-06-01,0
W.P. Kuala Lumpur,2017-07,0,2017-07-01,0
W.P. Kuala Lumpur,2017-08,0,2017-08-01,0
W.P. Kuala Lumpur,2017-09,0,2017-09-01,0
W.P. Kuala Lumpur,2017-10,0,2017-10-01,0
W.P. Kuala Lumpur,2017-11,0,2017-11-01,0
W.P. Kuala Lumpur,2017-12,0,2017-12-01,0
W.P. Kuala Lumpur,2018-01,0,2018-01-01,0
W.P. Kuala Lumpur,2018-02,0,2018-02-01,0
W.P. Kuala Lumpur,2018-03,0,2018-03-01,0
W.P. Kuala Lumpur,2018-04,0,2018-04-01,0
W.P. Kuala Lumpur,2018-05,0,2018-05-01,0
W.P. Kuala Lumpur,2018-06,0,2018-06-01,0
W.P. Kuala Lumpur,2018-07,0,2018-07-01,0
W.P. Kuala Lumpur,2018-08,0,2018-08-01,0
W.P. Kuala Lumpur,2018-09,0,2018-09-01,0
W.P. Kuala Lumpur,2018-10,0,2018-10-01,0
W.P. Kuala Lumpur,2018-11,0,2018-11-01,0
W.P. Kuala Lumpur,2018-12,0,2018-12-01,0
W.P. Kuala Lumpur,2019-01,0,2019-01-01,0
W.P. Kuala Lumpur,2019-02,0,2019-02-01,0
W.P. Kuala Lumpur,2019-03,0,2019-03-01,0
W.P. Kuala Lumpur,2019-04,0,2019-04-01,0
W.P. Kuala Lumpur,2019-05,0,2019-05-01,0
W.P. Kuala Lumpur,2019-06,0,2019-06-01,0
W.P. Kuala Lumpur,2019-07,0,2019-07-01,0
W.P. Kuala Lumpur,2019-08,0,2019-08-01,0
W.P. Kuala Lumpur,2019-09,0,2019-09-01,0
W.P. Kuala Lumpur,2019-10,0,2019-10-01,0
W.P. Kuala Lumpur,2019-11,0,2019-11-01,0
W.P. Kuala Lumpur,2019-12,0,2019-12-01,0
W.P. Kuala Lumpur,2020-01,0,2020-01-01,0
W.P. Kuala Lumpur,2020-02,0,2020-02-01,0
W.P. Kuala Lumpur,2020-03,0,2020-03-01,0
W.P. Kuala Lumpur,2020-04,0,2020-04-01,0
W.P. Kuala Lumpur,2020-05,0,2020-05-01,0
W.P. Kuala Lumpur,2020-06,0,2020-06-01,0
W.P. Kuala Lumpur,2020-07,0,2020-07-01,0
W.P. Kuala Lumpur,2020-08,0,2020-08-01,0
W.P. Kuala Lumpur,2020-09,0,2020-09-01,0
W.P. Kuala Lumpur,2020-10,0,2020-10-01,0
W.P. Kuala Lumpur,2020-11,0,2020-11-01,0
W.P. Kuala Lumpur,2020-12,0,2020-12-01,0
W.P. Kuala Lumpur,2021-01,0,2021-01-01,0
W.P. Kuala Lumpur,2021-02,0,2021-02-01,0
W.P. Kuala Lumpur,2021-03,0,2021-03-01,0
W.P. Kuala Lumpur,2021-04,0,2021-04-01,0
W.P. Kuala Lumpur,2021-05,0,2021-05-01,0
W.P. Kuala Lumpur,2021-06,0,2021-06-01,0
W.P. Kuala Lumpur,2021-07,0,2021-07-01,0
W.P. Kuala Lumpur,2021-08,0,2021-08-01,0
W.P. Kuala Lumpur,2021-09,0,2021-09-01,0
W.P. Kuala Lumpur,2021-10,0,2021-10-01,0
W.P. Kuala Lumpur,2021-11,0,2021-11-01,0
W.P. Kuala Lumpur,2021-12,0,2021-12-01,0
W.P. Kuala Lumpur,2022-01,0,2022-01-01,0
W.P. Kuala Lumpur,2022-02,0,2022-02-01,0
W.P. Kuala Lumpur,2022-03,0,2022-03-01,0
W.P. Kuala Lumpur,2022-04,0,2022-04-01,0
W.P. Kuala Lumpur,2022-05,0,2022-05-01,0
W.P. Kuala Lumpur,2022-06,0,2022-06-01,0
W.P. Kuala Lumpur,2022-07,0,2022-07-01,0
W.P. Kuala Lumpur,2022-08,0,2022-08-01,0
W.P. Kuala Lumpur,2022-09,0,2022-09-01,0
W.P. Kuala Lumpur,2022-10,0,2022-10-01,0
W.P. Kuala Lumpur,2022-11,0,2022-11-01,0
W.P. Kuala Lumpur,2022-12,0,2022-12-01,0
W.P. Kuala Lumpur,2023-01,0,2023-01-01,0
W.P. Kuala Lumpur,2023-02,0,2023-02-01,0
W.P. Kuala Lumpur,2023-03,0,2023-03-01,0
W.P. Kuala Lumpur,2023-04,0,2023-04-01,0
W.P. Kuala Lumpur,2023-05,0,2023-05-01,0
W.P. Kuala Lumpur,2023-06,0,2023-06-01,0
W.P. Kuala Lumpur,2023-07,0,2023-07-01,0
W.P. Kuala Lumpur,2023-08,0,2023-08-01,0
W.P. Kuala Lumpur,2023-09,0,2023-09-01,0
W.P. Kuala Lumpur,2023-10,0,2023-10-01,0
W.P. Kuala Lumpur,2023-11,0,2023-11-01,0
W.P. Kuala Lumpur,2023-12,0,2023-12-01,0
W.P. Kuala Lumpur,2024-01,0,2024-01-01,0
W.P. Kuala Lumpur,2024-02,0,2024-02-01,0
W.P. Kuala Lumpur,2024-03,0,2024-03-01,0
W.P. Kuala Lumpur,2024-04,0,2024-04-01,0
W.P. Kuala Lumpur,2024-05,0,2024-05-01,0
W.P. Kuala Lumpur,2024-06,0,2024-06-01,0
W.P. Kuala Lumpur,2024-07,0,2024-07-01,0
W.P. Kuala Lumpur,2024-08,0,2024-08-01,0
W.P. Kuala Lumpur,2024-09,0,2024-09-01,0
W.P. Kuala Lumpur,2024-10,0,2024-10-01,0
W.P. Kuala Lumpur,2024-11,0,2024-11-01,0
W.P. Kuala Lumpur,2024-12,0,2024-12-01,0
W.P. Kuala Lumpur,2025-01,2895,2025-01-01,2895
W.P. Kuala Lumpur,2025-02,2816,2025-02-01,2816
W.P. Kuala Lumpur,2025-03,3850,2025-03-01,3850
W.P. Kuala Lumpur,2025-04,3617,2025-04-01,3617
W.P. Kuala Lumpur,2025-05,4374,2025-05-01,4374
W.P. Kuala Lumpur,2025-06,3317,2025-06-01,3317
W.P. Kuala Lumpur,2025-07,3639,2025-07-01,3639
W.P. Kuala Lumpur,2025-08,4100,2025-08-01,4100
W.P. Kuala Lumpur,2025-09,3319,2025-09-01,3319
W.P. Kuala Lumpur,2025-10,0,2025-10-01,0
W.P. Kuala Lumpur,2025-11,0,2025-11-01,0
W.P. Kuala Lumpur,2025-12,0,2025-12-01,0
Selangor,2015-01,0,2015-01-01,0
Selangor,2015-02,0,2015-02-01,0
Selangor,2015-03,0,2015-03-01,0
Selangor,2015-04,0,2015-04-01,0
Selangor,2015-05,0,2015-05-01,0
Selangor,2015-06,0,2015-06-01,0
Selangor,2015-07,0,2015-07-01,0
Selangor,2015-08,0,2015-08-01,0
Selangor,2015-09,0,2015-09-01,0
Selangor,2015-10,0,2015-10-01,0
Selangor,2015-11,0,2015-11-01,0
Selangor,2015-12,0,2015-12-01,0
Selangor,2016-01,0,2016-01-01,0
Selangor,2016-02,0,2016-02-01,0
Selangor,2016-03,0,2016-03-01,0
Selangor,2016-04,0,2016-04-01,0
Selangor,2016-05,0,2016-05-01,0
Selangor,2016-06,0,2016-06-01,0
Selangor,2016-07,0,2016-07-01,0
Selangor,2016-08,0,2016-08-01,0
Selangor,2016-09,0,2016-09-01,0
Selangor,2016-10,0,2016-10-01,0
Selangor,2016-11,0,2016-11-01,0
Selangor,2016-12,0,2016-12-01,0
Selangor,2017-01,0,2017-01-01,0
Selangor,2017-02,0,2017-02-01,0
Selangor,2017-03,0,2017-03-01,0
Selangor,2017-04,0,2017-04-01,0
Selangor,2017-05,0,2017-05-01,0
Selangor,2017-06,0,2017-06-01,0
Selangor,2017-07,0,2017-07-01,0
Selangor,2017-08,0,2017-08-01,0
Selangor,2017-09,0,2017-09-01,0
Selangor,2017-10,0,2017-10-01,0
Selangor,2017-11,0,2017-11-01,0
Selangor,2017-12,0,2017-12-01,0
Selangor,2018-01,0,2018-01-01,0
Selangor,2018-02,0,2018-02-01,0
Selangor,2018-03,0,2018-03-01,0
Selangor,2018-04,0,2018-04-01,0
Selangor,2018-05,0,2018-05-01,0
Selangor,2018-06,0,2018-06-01,0
Selangor,2018-07,0,2018-07-01,0
Selangor,2018-08,0,2018-08-01,0
Selangor,2018-09,0,2018-09-01,0
Selangor,2018-10,0,2018-10-01,0
Selangor,2018-11,0,2018-11-01,0
Selangor,2018-12,0,2018-12-01,0
Selangor,2019-01,0,2019-01-01,0
Selangor,2019-02,0,2019-02-01,0
Selangor,2019-03,0,2019-03-01,0
Selangor,2019-04,0,2019-04-01,0
Selangor,2019-05,0,2019-05-01,0
Selangor,2019-06,0,2019-06-01,0
Selangor,2019-07,0,2019-07-01,0
Selangor,2019-08,0,2019-08-01,0
Selangor,2019-09,0,2019-09-01,0
Selangor,2019-10,0,2019-10-01,0
Selangor,2019-11,0,2019-11-01,0
Selangor,2019-12,0,2019-12-01,0
Selangor,2020-01,0,2020-01-01,0
Selangor,2020-02,0,2020-02-01,0
Selangor,2020-03,0,2020-03-01,0
Selangor,2020-04,0,2020-04-01,0
Selangor,2020-05,0,2020-05-01,0
Selangor,2020-06,0,2020-06-01,0
Selangor,2020-07,0,2020-07-01,0
Selangor,2020-08,0,2020-08-01,0
Selangor,2020-09,0,2020-09-01,0
Selangor,2020-10,0,2020-10-01,0
Selangor,2020-11,0,2020-11-01,0
Selangor,2020-12,0,2020-12-01,0
Selangor,2021-01,0,2021-01-01,0
Selangor,2021-02,0,2021-02-01,0
Selangor,2021-03,0,2021-03-01,0
Selangor,2021-04,0,2021-04-01,0
Selangor,2021-05,0,2021-05-01,0
Selangor,2021-06,0,2021-06-01,0
Selangor,2021-07,0,2021-07-01,0
Selangor,2021-08,0,2021-08-01,0
Selangor,2021-09,0,2021-09-01,0
Selangor,2021-10,0,2021-10-01,0
Selangor,2021-11,0,2021-11-01,0
Selangor,2021-12,0,2021-12-01,0
Selangor,2022-01,0,2022-01-01,0
Selangor,2022-02,0,2022-02-01,0
Selangor,2022-03,0,2022-03-01,0
Selangor,2022-04,0,2022-04-01,0
Selangor,2022-05,0,2022-05-01,0
Selangor,2022-06,0,2022-06-01,0
Selangor,2022-07,0,2022-07-01,0
Selangor,2022-08,0,2022-08-01,0
Selangor,2022-09,0,2022-09-01,0
Selangor,2022-10,0,2022-10-01,0
Selangor,2022-11,0,2022-11-01,0
Selangor,2022-12,0,2022-12-01,0
Selangor,2023-01,0,2023-01-01,0
Selangor,2023-02,0,2023-02-01,0
Selangor,2023-03,0,2023-03-01,0
Selangor,2023-04,0,2023-04-01,0
Selangor,2023-05,0,2023-05-01,0
Selangor,2023-06,0,2023-06-01,0
Selangor,2023-07,0,2023-07-01,0
Selangor,2023-08,0,2023-08-01,0
Selangor,2023-09,0,2023-09-01,0
Selangor,2023-10,0,2023-10-01,0
Selangor,2023-11,0,2023-11-01,0
Selangor,2023-12,0,2023-12-01,0
Selangor,2024-01,0,2024-01-01,0
Selangor,2024-02,0,2024-02-01,0
Selangor,2024-03,0,2024-03-01,0
Selangor,2024-04,0,2024-04-01,0
Selangor,2024-05,0,2024-05-01,0
Selangor,2024-06,0,2024-06-01,0
Selangor,2024-07,0,2024-07-01,0
Selangor,2024-08,0,2024-08-01,0
Selangor,2024-09,0,2024-09-01,0
Selangor,2024-10,0,2024-10-01,0
Selangor,2024-11,0,2024-11-01,0
Selangor,2024-12,0,2024-12-01,0
Selangor,2025-01,888,2025-01-01,888
Selangor,2025-02,907,2025-02-01,907
Selangor,2025-03,1263,2025-03-01,1263
Selangor,2025-04,1147,2025-04-01,1147
Selangor,2025-05,1414,2025-05-01,1414
Selangor,2025-06,1203,2025-06-01,1203
Selangor,2025-07,1386,2025-07-01,1386
Selangor,2025-08,1360,2025-08-01,1360
Selangor,2025-09,1184,2025-09-01,1184
Selangor,2025-10,0,2025-10-01,0
Selangor,2025-11,0,2025-11-01,0
Selangor,2025-12,0,2025-12-01,0
W.P. Putrajaya,2015-01,0,2015-01-01,0
W.P. Putrajaya,2015-02,0,2015-02-01,0
W.P. Putrajaya,2015-03,0,2015-03-01,0
W.P. Putrajaya,2015-04,0,2015-04-01,0
W.P. Putrajaya,2015-05,0,2015-05-01,0
W.P. Putrajaya,2015-06,0,2015-06-01,0
W.P. Putrajaya,2015-07,0,2015-07-01,0
W.P. Putrajaya,2015-08,0,2015-08-01,0
W.P. Putrajaya,2015-09,0,2015-09-01,0
W.P. Putrajaya,2015-10,0,2015-10-01,0
W.P. Putrajaya,2015-11,0,2015-11-01,0
W.P. Putrajaya,2015-12,0,2015-12-01,0
W.P. Putrajaya,2016-01,0,2016-01-01,0
W.P. Putrajaya,2016-02,0,2016-02-01,0
W.P. Putrajaya,2016-03,0,2016-03-01,0
W.P. Putrajaya,2016-04,0,2016-04-01,0
W.P. Putrajaya,2016-05,0,2016-05-01,0
W.P. Putrajaya,2016-06,0,2016-06-01,0
W.P. Putrajaya,2016-07,0,2016-07-01,0
W.P. Putrajaya,2016-08,0,2016-08-01,0
W.P. Putrajaya,2016-09,0,2016-09-01,0
W.P. Putrajaya,2016-10,0,2016-10-01,0
W.P. Putrajaya,2016-11,0,2016-11-01,0
W.P. Putrajaya,2016-12,0,2016-12-01,0
W.P. Putrajaya,2017-01,0,2017-01-01,0
W.P. Putrajaya,2017-02,0,2017-02-01,0
W.P. Putrajaya,2017-03,0,2017-03-01,0
W.P. Putrajaya,2017-04,0,2017-04-01,0
W.P. Putrajaya,2017-05,0,2017-05-01,0
W.P. Putrajaya,2017-06,0,2017-06-01,0
W.P. Putrajaya,2017-07,0,2017-07-01,0
W.P. Putrajaya,2017-08,0,2017-08-01,0
W.P. Putrajaya,2017-09,0,2017-09-01,0
W.P. Putrajaya,2017-10,0,2017-10-01,0
W.P. Putrajaya,2017-11,0,2017-11-01,0
W.P. Putrajaya,2017-12,0,2017-12-01,0
W.P. Putrajaya,2018-01,0,2018-01-01,0
W.P. Putrajaya,2018-02,0,2018-02-01,0
W.P. Putrajaya,2018-03,0,2018-03-01,0
W.P. Putrajaya,2018-04,0,2018-04-01,0
W.P. Putrajaya,2018-05,0,2018-05-01,0
W.P. Putrajaya,2018-06,0,2018-06-01,0
W.P. Putrajaya,2018-07,0,2018-07-01,0
W.P. Putrajaya,2018-08,0,2018-08-01,0
W.P. Putrajaya,2018-09,0,2018-09-01,0
W.P. Putrajaya,2018-10,0,2018-10-01,0
W.P. Putrajaya,2018-11,0,2018-11-01,0
W.P. Putrajaya,2018-12,0,2018-12-01,0
W.P. Putrajaya,2019-01,0,2019-01-01,0
W.P. Putrajaya,2019-02,0,2019-02-01,0
W.P. Putrajaya,2019-03,0,2019-03-01,0
W.P. Putrajaya,2019-04,0,2019-04-01,0
W.P. Putrajaya,2019-05,0,2019-05-01,0
W.P. Putrajaya,2019-06,0,2019-06-01,0
W.P. Putrajaya,2019-07,0,2019-07-01,0
W.P. Putrajaya,2019-08,0,2019-08-01,0
W.P. Putrajaya,2019-09,0,2019-09-01,0
W.P. Putrajaya,2019-10,0,2019-10-01,0
W.P. Putrajaya,2019-11,0,2019-11-01,0
W.P. Putrajaya,2019-12,0,2019-12-01,0
W.P. Putrajaya,2020-01,0,2020-01-01,0
W.P. Putrajaya,2020-02,0,2020-02-01,0
W.P. Putrajaya,2020-03,0,2020-03-01,0
W.P. Putrajaya,2020-04,0,2020-04-01,0
W.P. Putrajaya,2020-05,0,2020-05-01,0
W.P. Putrajaya,2020-06,0,2020-06-01,0
W.P. Putrajaya,2020-07,0,2020-07-01,0
W.P. Putrajaya,2020-08,0,2020-08-01,0
W.P. Putrajaya,2020-09,0,2020-09-01,0
W.P. Putrajaya,2020-10,0,2020-10-01,0
W.P. Putrajaya,2020-11,0,2020-11-01,0
W.P. Putrajaya,2020-12,0,2020-12-01,0
W.P. Putrajaya,2021-01,0,2021-01-01,0
W.P. Putrajaya,2021-02,0,2021-02-01,0
W.P. Putrajaya,2021-03,0,2021-03-01,0
W.P. Putrajaya,2021-04,0,2021-04-01,0
W.P. Putrajaya,2021-05,0,2021-05-01,0
W.P. Putrajaya,2021-06,0,2021-06-01,0
W.P. Putrajaya,2021-07,0,2021-07-01,0
W.P. Putrajaya,2021-08,0,2021-08-01,0
W.P. Putrajaya,2021-09,0,2021-09-01,0
W.P. Putrajaya,2021-10,0,2021-10-01,0
W.P. Putrajaya,2021-11,0,2021-11-01,0
W.P. Putrajaya,2021-12,0,2021-12-01,0
W.P. Putrajaya,2022-01,0,2022-01-01,0
W.P. Putrajaya,2022-02,0,2022-02-01,0
W.P. Putrajaya,2022-03,0,2022-03-01,0
W.P. Putrajaya,2022-04,0,2022-04-01,0
W.P. Putrajaya,2022-05,0,2022-05-01,0
W.P. Putrajaya,2022-06,0,2022-06-01,0
W.P. Putrajaya,2022-07,0,2022-07-01,0
W.P. Putrajaya,2022-08,0,2022-08-01,0
W.P. Putrajaya,2022-09,0,2022-09-01,0
W.P. Putrajaya,2022-10,0,2022-10-01,0
W.P. Putrajaya,2022-11,0,2022-11-01,0
W.P. Putrajaya,2022-12,0,2022-12-01,0
W.P. Putrajaya,2023-01,0,2023-01-01,0
W.P. Putrajaya,2023-02,0,2023-02-01,0
W.P. Putrajaya,2023-03,0,2023-03-01,0
W.P. Putrajaya,2023-04,0,2023-04-01,0
W.P. Putrajaya,2023-05,0,2023-05-01,0
W.P. Putrajaya,2023-06,0,2023-06-01,0
W.P. Putrajaya,2023-07,0,2023-07-01,0
W.P. Putrajaya,2023-08,0,2023-08-01,0
W.P. Putrajaya,2023-09,0,2023-09-01,0
W.P. Putrajaya,2023-10,0,2023-10-01,0
W.P. Putrajaya,2023-11,0,2023-11-01,0
W.P. Putrajaya,2023-12,0,2023-12-01,0
W.P. Putrajaya,2024-01,0,2024-01-01,0
W.P. Putrajaya,2024-02,0,2024-02-01,0
W.P. Putrajaya,2024-03,0,2024-03-01,0
W.P. Putrajaya,2024-04,0,2024-04-01,0
W.P. Putrajaya,2024-05,0,2024-05-01,0
W.P. Putrajaya,2024-06,0,2024-06-01,0
W.P. Putrajaya,2024-07,0,2024-07-01,0
W.P. Putrajaya,2024-08,0,2024-08-01,0
W.P. Putrajaya,2024-09,0,2024-09-01,0
W.P. Putrajaya,2024-10,0,2024-10-01,0
W.P. Putrajaya,2024-11,0,2024-11-01,0
W.P. Putrajaya,2024-12,0,2024-12-01,0
W.P. Putrajaya,2025-01,0,2025-01-01,0
W.P. Putrajaya,2025-02,0,2025-02-01,0
W.P. Putrajaya,2025-03,0,2025-03-01,0
W.P. Putrajaya,2025-04,0,2025-04-01,0
W.P. Putrajaya,2025-05,0,2025-05-01,0
W.P. Putrajaya,2025-06,0,2025-06-01,0
